Title,Body (HTML),Vendor,Product Type,Variant Price,Image Src
Unique Poster #6034,<strong>Auto product</strong> Unique Poster #6034,AI Merch,Electronics,37.87,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_1.jpg
Unique Poster #2605,<strong>Auto product</strong> Unique Poster #2605,DakotaCo,Home Decor,20.68,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_10.jpg
Stylish Bag #4437,<strong>Auto product</strong> Stylish Bag #4437,Shopify Testers,Clothing,32.41,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_100.jpg
Unique Poster #9996,<strong>Auto product</strong> Unique Poster #9996,Shopify Testers,Electronics,32.61,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_11.jpg
Stylish Bag #5776,<strong>Auto product</strong> Stylish Bag #5776,AI Merch,Home Decor,35.21,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_12.jpg
Stylish Bag #3351,<strong>Auto product</strong> Stylish Bag #3351,DakotaCo,Home Decor,39.16,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_13.jpg
Cool Shirt #8021,<strong>Auto product</strong> Cool Shirt #8021,AI Merch,Accessories,27.56,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_14.jpg
Awesome Mug #3596,<strong>Auto product</strong> Awesome Mug #3596,DakotaCo,Home Decor,14.31,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_15.jpg
Cool Shirt #7543,<strong>Auto product</strong> Cool Shirt #7543,AI Merch,Stationery,31.37,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_16.jpg
Cool Shirt #9745,<strong>Auto product</strong> Cool Shirt #9745,Brandify,Accessories,9.07,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_17.jpg
Awesome Mug #9482,<strong>Auto product</strong> Awesome Mug #9482,Shopify Testers,Stationery,47.8,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_18.jpg
Awesome Mug #3888,<strong>Auto product</strong> Awesome Mug #3888,Shopify Testers,Stationery,5.32,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_19.jpg
Stylish Bag #1594,<strong>Auto product</strong> Stylish Bag #1594,Brandify,Electronics,24.34,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_2.jpg
Unique Poster #5036,<strong>Auto product</strong> Unique Poster #5036,OpenAI Goods,Accessories,25.42,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_20.jpg
Unique Poster #2958,<strong>Auto product</strong> Unique Poster #2958,OpenAI Goods,Electronics,32.51,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_21.jpg
Trendy Hat #3927,<strong>Auto product</strong> Trendy Hat #3927,OpenAI Goods,Home Decor,6.65,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_22.jpg
Awesome Mug #7087,<strong>Auto product</strong> Awesome Mug #7087,AI Merch,Home Decor,49.42,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_23.jpg
Awesome Mug #2843,<strong>Auto product</strong> Awesome Mug #2843,OpenAI Goods,Electronics,37.9,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_24.jpg
Cool Shirt #6568,<strong>Auto product</strong> Cool Shirt #6568,OpenAI Goods,Home Decor,41.16,https://raw.githubusercontent.com/PsyDak-Meng/Dukira_web_hook/main/sample_images/img_25.jpg
